table,column,rows,non_null,missing,missing_rate
TSLA__stable,gro_growthInterestExpense,20,20,0,0.0
TSLA__stable,gro_growthInterestIncome,20,20,0,0.0
TSLA__stable,gro_growthNetIncome,20,20,0,0.0
TSLA__stable,gro_growthNetIncomeDeductions,20,20,0,0.0
TSLA__stable,gro_growthNetIncomeFromContinuingOperations,20,20,0,0.0
TSLA__stable,gro_growthNetInterestIncome,20,20,0,0.0
TSLA__stable,gro_growthNonOperatingIncomeExcludingInterest,20,20,0,0.0
TSLA__stable,gro_growthOperatingExpenses,20,20,0,0.0
TSLA__stable,gro_growthOperatingIncome,20,20,0,0.0
TSLA__stable,gro_growthOtherAdjustmentsToNetIncome,20,20,0,0.0
TSLA__stable,gro_growthOtherExpenses,20,20,0,0.0
TSLA__stable,gro_growthResearchAndDevelopmentExpenses,20,20,0,0.0
TSLA__stable,gro_growthRevenue,20,20,0,0.0
TSLA__stable,gro_growthSellingAndMarketingExpenses,20,20,0,0.0
TSLA__stable,gro_growthTotalOtherIncomeExpensesNet,20,20,0,0.0
TSLA__stable,gro_growthWeightedAverageShsOut,20,20,0,0.0
TSLA__stable,gro_growthWeightedAverageShsOutDil,20,20,0,0.0
TSLA__stable,gro_period,20,20,0,0.0
TSLA__stable,gro_period_end,20,20,0,0.0
TSLA__stable,gro_period_end_dt,20,20,0,0.0
TSLA__stable,gro_reportedCurrency,20,20,0,0.0
TSLA__stable,gro_symbol,20,20,0,0.0
TSLA__stable,path_end,20,20,0,0.0
TSLA__stable,path_start,20,20,0,0.0
TSLA__stable,post_bdays,20,20,0,0.0
TSLA__stable,pre_bdays,20,20,0,0.0
TSLA__stable,pre_close_date,20,20,0,0.0
TSLA__stable,sur_actual_ebit,20,20,0,0.0
TSLA__stable,sur_actual_ebitda,20,20,0,0.0
TSLA__stable,sur_actual_eps,20,20,0,0.0
TSLA__stable,sur_actual_netIncome,20,20,0,0.0
TSLA__stable,sur_actual_revenue,20,20,0,0.0
TSLA__stable,sur_est_ebit,20,20,0,0.0
TSLA__stable,sur_est_ebitda,20,20,0,0.0
TSLA__stable,sur_est_eps,20,20,0,0.0
TSLA__stable,sur_est_netIncome,20,20,0,0.0
TSLA__stable,sur_est_revenue,20,20,0,0.0
TSLA__stable,sur_period_end,20,20,0,0.0
TSLA__stable,sur_period_end_dt,20,20,0,0.0
TSLA__stable,sur_quarter_rank,20,20,0,0.0
TSLA__stable,sur_surprise_ebit,20,20,0,0.0
TSLA__stable,sur_surprise_ebit_pct,20,20,0,0.0
TSLA__stable,sur_surprise_ebitda,20,20,0,0.0
TSLA__stable,sur_surprise_ebitda_pct,20,20,0,0.0
TSLA__stable,sur_surprise_eps,20,20,0,0.0
TSLA__stable,sur_surprise_eps_pct,20,20,0,0.0
TSLA__stable,sur_surprise_netIncome,20,20,0,0.0
TSLA__stable,sur_surprise_netIncome_pct,20,20,0,0.0
TSLA__stable,sur_surprise_revenue,20,20,0,0.0
TSLA__stable,sur_surprise_revenue_pct,20,20,0,0.0
TSLA__stable,ticker,20,20,0,0.0
V__lm_news_wide,day0_date,20,20,0,0.0
V__lm_news_wide,event_date,20,20,0,0.0
V__lm_news_wide,nw_lm_constr_prop__all,20,20,0,0.0
V__lm_news_wide,nw_lm_constr_prop__post,20,20,0,0.0
V__lm_news_wide,nw_lm_constr_prop__post_minus_pre,20,20,0,0.0
V__lm_news_wide,nw_lm_constr_prop__pre,20,20,0,0.0
V__lm_news_wide,nw_lm_lit_prop__all,20,20,0,0.0
V__lm_news_wide,nw_lm_lit_prop__post,20,20,0,0.0
V__lm_news_wide,nw_lm_lit_prop__post_minus_pre,20,20,0,0.0
V__lm_news_wide,nw_lm_lit_prop__pre,20,20,0,0.0
V__lm_news_wide,nw_lm_neg_prop__all,20,20,0,0.0
V__lm_news_wide,nw_lm_neg_prop__post,20,20,0,0.0
V__lm_news_wide,nw_lm_neg_prop__post_minus_pre,20,20,0,0.0
V__lm_news_wide,nw_lm_neg_prop__pre,20,20,0,0.0
V__lm_news_wide,nw_lm_pos_prop__all,20,20,0,0.0
V__lm_news_wide,nw_lm_pos_prop__post,20,20,0,0.0
V__lm_news_wide,nw_lm_pos_prop__post_minus_pre,20,20,0,0.0
V__lm_news_wide,nw_lm_pos_prop__pre,20,20,0,0.0
V__lm_news_wide,nw_lm_tone__all,20,20,0,0.0
V__lm_news_wide,nw_lm_tone__post,20,20,0,0.0
V__lm_news_wide,nw_lm_tone__post_minus_pre,20,20,0,0.0
V__lm_news_wide,nw_lm_tone__pre,20,20,0,0.0
V__lm_news_wide,nw_lm_unc_prop__all,20,20,0,0.0
V__lm_news_wide,nw_lm_unc_prop__post,20,20,0,0.0
V__lm_news_wide,nw_lm_unc_prop__post_minus_pre,20,20,0,0.0
V__lm_news_wide,nw_lm_unc_prop__pre,20,20,0,0.0
V__lm_news_wide,nw_n_tokens__all,20,20,0,0.0
V__lm_news_wide,nw_n_tokens__post,20,20,0,0.0
V__lm_news_wide,nw_n_tokens__pre,20,20,0,0.0
V__lm_news_wide,ticker,20,20,0,0.0
V__lm_tr_wide,day0_date,20,20,0,0.0
V__lm_tr_wide,event_date,20,20,0,0.0
V__lm_tr_wide,ticker,20,20,0,0.0
V__lm_tr_wide,tr_lm_constr_prop__all__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_constr_prop__prepared__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_constr_prop__qa__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_lit_prop__all__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_lit_prop__prepared__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_lit_prop__qa__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_neg_prop__all__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_neg_prop__prepared__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_neg_prop__qa__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_pos_prop__all__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_pos_prop__prepared__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_pos_prop__qa__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_tone__all__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_tone__prepared__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_tone__qa__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_unc_prop__all__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_unc_prop__prepared__all,20,20,0,0.0
V__lm_tr_wide,tr_lm_unc_prop__qa__all,20,20,0,0.0
V__lm_tr_wide,tr_n_tokens__all__all,20,20,0,0.0
V__lm_tr_wide,tr_n_tokens__prepared__all,20,20,0,0.0
V__lm_tr_wide,tr_n_tokens__qa__all,20,20,0,0.0
V__panel,announce_timing,20,20,0,0.0
V__panel,car_mm_1q_m10_p10_pct,20,20,0,0.0
V__panel,car_mm_1q_m1_p1_pct,20,20,0,0.0
V__panel,car_mm_1q_m5_p5_pct,20,20,0,0.0
V__panel,car_mm_1q_p0_p10_pct,20,20,0,0.0
V__panel,car_mm_1q_p0_p1_pct,20,20,0,0.0
V__panel,car_mm_1q_p0_p5_pct,20,20,0,0.0
V__panel,car_mm_1y_m10_p10_pct,20,20,0,0.0
V__panel,car_mm_1y_m1_p1_pct,20,20,0,0.0
V__panel,car_mm_1y_m5_p5_pct,20,20,0,0.0
V__panel,car_mm_1y_p0_p10_pct,20,20,0,0.0
V__panel,car_mm_1y_p0_p1_pct,20,20,0,0.0
V__panel,car_mm_1y_p0_p5_pct,20,20,0,0.0
V__panel,car_simple_m10_p10_pct,20,20,0,0.0
V__panel,car_simple_m1_p1_pct,20,20,0,0.0
V__panel,car_simple_m5_p5_pct,20,20,0,0.0
V__panel,car_simple_p0_p10_pct,20,20,0,0.0
V__panel,car_simple_p0_p1_pct,20,20,0,0.0
V__panel,car_simple_p0_p5_pct,20,20,0,0.0
V__panel,day0_date,20,20,0,0.0
V__panel,dt_m1,20,20,0,0.0
V__panel,dt_m10,20,20,0,0.0
V__panel,dt_m5,20,20,0,0.0
V__panel,dt_p1,20,20,0,0.0
V__panel,dt_p10,20,20,0,0.0
V__panel,dt_p5,20,20,0,0.0
V__panel,est_date_x,20,20,0,0.0
V__panel,est_ebitAvg,20,20,0,0.0
V__panel,est_ebitHigh,20,20,0,0.0
V__panel,est_ebitLow,20,20,0,0.0
V__panel,est_ebitdaAvg,20,20,0,0.0
V__panel,est_ebitdaHigh,20,20,0,0.0
V__panel,est_ebitdaLow,20,20,0,0.0
V__panel,est_epsAvg,20,20,0,0.0
V__panel,est_epsHigh,20,20,0,0.0
V__panel,est_epsLow,20,20,0,0.0
V__panel,est_estimate_date_raw,20,20,0,0.0
V__panel,est_netIncomeAvg,20,20,0,0.0
V__panel,est_netIncomeHigh,20,20,0,0.0
V__panel,est_netIncomeLow,20,20,0,0.0
V__panel,est_numAnalystsEps,20,20,0,0.0
V__panel,est_numAnalystsRevenue,20,20,0,0.0
V__panel,est_period_end,20,20,0,0.0
V__panel,est_period_end_dt,20,20,0,0.0
V__panel,est_revenueAvg,20,20,0,0.0
V__panel,est_revenueHigh,20,20,0,0.0
V__panel,est_revenueLow,20,20,0,0.0
V__panel,est_sgaExpenseAvg,20,20,0,0.0
V__panel,est_sgaExpenseHigh,20,20,0,0.0
V__panel,est_sgaExpenseLow,20,20,0,0.0
V__panel,est_symbol,20,20,0,0.0
V__panel,event_date,20,20,0,0.0
V__panel,event_date_dt,20,20,0,0.0
V__panel,gro_date,20,20,0,0.0
V__panel,gro_fiscalYear,20,20,0,0.0
V__panel,gro_growthCostAndExpenses,20,20,0,0.0
V__panel,gro_growthCostOfRevenue,20,20,0,0.0
V__panel,gro_growthDepreciationAndAmortization,20,20,0,0.0
V__panel,gro_growthEBIT,20,20,0,0.0
V__panel,gro_growthEBITDA,20,20,0,0.0
V__panel,gro_growthEPS,20,20,0,0.0
V__panel,gro_growthEPSDiluted,20,20,0,0.0
V__panel,gro_growthGeneralAndAdministrativeExpenses,20,20,0,0.0
V__panel,gro_growthGrossProfit,20,20,0,0.0
V__panel,gro_growthGrossProfitRatio,20,20,0,0.0
V__panel,gro_growthIncomeBeforeTax,20,20,0,0.0
V__panel,gro_growthIncomeTaxExpense,20,20,0,0.0
V__panel,gro_growthInterestExpense,20,20,0,0.0
V__panel,gro_growthInterestIncome,20,20,0,0.0
V__panel,gro_growthNetIncome,20,20,0,0.0
V__panel,gro_growthNetIncomeDeductions,20,20,0,0.0
V__panel,gro_growthNetIncomeFromContinuingOperations,20,20,0,0.0
V__panel,gro_growthNetInterestIncome,20,20,0,0.0
V__panel,gro_growthNonOperatingIncomeExcludingInterest,20,20,0,0.0
V__panel,gro_growthOperatingExpenses,20,20,0,0.0
V__panel,gro_growthOperatingIncome,20,20,0,0.0
V__panel,gro_growthOtherAdjustmentsToNetIncome,20,20,0,0.0
V__panel,gro_growthOtherExpenses,20,20,0,0.0
V__panel,gro_growthResearchAndDevelopmentExpenses,20,20,0,0.0
V__panel,gro_growthRevenue,20,20,0,0.0
V__panel,gro_growthSellingAndMarketingExpenses,20,20,0,0.0
V__panel,gro_growthTotalOtherIncomeExpensesNet,20,20,0,0.0
V__panel,gro_growthWeightedAverageShsOut,20,20,0,0.0
V__panel,gro_growthWeightedAverageShsOutDil,20,20,0,0.0
V__panel,gro_period,20,20,0,0.0
V__panel,gro_period_end,20,20,0,0.0
V__panel,gro_period_end_dt,20,20,0,0.0
V__panel,gro_reportedCurrency,20,20,0,0.0
V__panel,gro_symbol,20,20,0,0.0
V__panel,logpct_m10_p10,20,20,0,0.0
V__panel,logpct_m1_p1,20,20,0,0.0
V__panel,logpct_m5_p5,20,20,0,0.0
V__panel,logpct_p0_p1,20,20,0,0.0
V__panel,logpct_p0_p10,20,20,0,0.0
V__panel,logpct_p0_p5,20,20,0,0.0
V__panel,path_end,20,20,0,0.0
V__panel,path_start,20,20,0,0.0
V__panel,pct_m10_p10,20,20,0,0.0
V__panel,pct_m1_p1,20,20,0,0.0
V__panel,pct_m5_p5,20,20,0,0.0
V__panel,pct_p0_p1,20,20,0,0.0
V__panel,pct_p0_p10,20,20,0,0.0
V__panel,pct_p0_p5,20,20,0,0.0
V__panel,post_bdays,20,20,0,0.0
V__panel,pre_bdays,20,20,0,0.0
V__panel,pre_close_date,20,20,0,0.0
V__panel,px_+0,20,20,0,0.0
V__panel,px_+1,20,20,0,0.0
V__panel,px_+10,20,20,0,0.0
V__panel,px_+5,20,20,0,0.0
V__panel,px_-1,20,20,0,0.0
V__panel,px_-10,20,20,0,0.0
V__panel,px_-5,20,20,0,0.0
V__panel,sur_actual_ebit,20,20,0,0.0
V__panel,sur_actual_ebitda,20,20,0,0.0
V__panel,sur_actual_eps,20,20,0,0.0
V__panel,sur_actual_netIncome,20,20,0,0.0
V__panel,sur_actual_revenue,20,20,0,0.0
V__panel,sur_est_ebit,20,20,0,0.0
V__panel,sur_est_ebitda,20,20,0,0.0
V__panel,sur_est_eps,20,20,0,0.0
V__panel,sur_est_netIncome,20,20,0,0.0
V__panel,sur_est_revenue,20,20,0,0.0
V__panel,sur_period_end,20,20,0,0.0
V__panel,sur_period_end_dt,20,20,0,0.0
V__panel,sur_quarter_rank,20,20,0,0.0
V__panel,sur_surprise_ebit,20,20,0,0.0
V__panel,sur_surprise_ebit_pct,20,20,0,0.0
V__panel,sur_surprise_ebitda,20,20,0,0.0
V__panel,sur_surprise_ebitda_pct,20,20,0,0.0
V__panel,sur_surprise_eps,20,20,0,0.0
V__panel,sur_surprise_eps_pct,20,20,0,0.0
V__panel,sur_surprise_netIncome,20,20,0,0.0
V__panel,sur_surprise_netIncome_pct,20,20,0,0.0
V__panel,sur_surprise_revenue,20,20,0,0.0
V__panel,sur_surprise_revenue_pct,20,20,0,0.0
V__panel,ticker,20,20,0,0.0
V__stable,announce_timing,20,20,0,0.0
V__stable,day0_date,20,20,0,0.0
V__stable,dt_m1,20,20,0,0.0
V__stable,dt_m10,20,20,0,0.0
V__stable,dt_m5,20,20,0,0.0
V__stable,dt_p1,20,20,0,0.0
V__stable,dt_p10,20,20,0,0.0
V__stable,dt_p5,20,20,0,0.0
V__stable,est_date_x,20,20,0,0.0
V__stable,est_ebitAvg,20,20,0,0.0
V__stable,est_ebitHigh,20,20,0,0.0
V__stable,est_ebitLow,20,20,0,0.0
V__stable,est_ebitdaAvg,20,20,0,0.0
V__stable,est_ebitdaHigh,20,20,0,0.0
V__stable,est_ebitdaLow,20,20,0,0.0
V__stable,est_epsAvg,20,20,0,0.0
V__stable,est_epsHigh,20,20,0,0.0
V__stable,est_epsLow,20,20,0,0.0
V__stable,est_estimate_date_raw,20,20,0,0.0
V__stable,est_netIncomeAvg,20,20,0,0.0
V__stable,est_netIncomeHigh,20,20,0,0.0
V__stable,est_netIncomeLow,20,20,0,0.0
V__stable,est_numAnalystsEps,20,20,0,0.0
V__stable,est_numAnalystsRevenue,20,20,0,0.0
V__stable,est_period_end,20,20,0,0.0
V__stable,est_period_end_dt,20,20,0,0.0
V__stable,est_revenueAvg,20,20,0,0.0
V__stable,est_revenueHigh,20,20,0,0.0
V__stable,est_revenueLow,20,20,0,0.0
V__stable,est_sgaExpenseAvg,20,20,0,0.0
V__stable,est_sgaExpenseHigh,20,20,0,0.0
V__stable,est_sgaExpenseLow,20,20,0,0.0
V__stable,est_symbol,20,20,0,0.0
V__stable,event_date,20,20,0,0.0
V__stable,event_date_dt,20,20,0,0.0
V__stable,gro_date,20,20,0,0.0
V__stable,gro_fiscalYear,20,20,0,0.0
V__stable,gro_growthCostAndExpenses,20,20,0,0.0
V__stable,gro_growthCostOfRevenue,20,20,0,0.0
V__stable,gro_growthDepreciationAndAmortization,20,20,0,0.0
V__stable,gro_growthEBIT,20,20,0,0.0
V__stable,gro_growthEBITDA,20,20,0,0.0
V__stable,gro_growthEPS,20,20,0,0.0
V__stable,gro_growthEPSDiluted,20,20,0,0.0
V__stable,gro_growthGeneralAndAdministrativeExpenses,20,20,0,0.0
V__stable,gro_growthGrossProfit,20,20,0,0.0
V__stable,gro_growthGrossProfitRatio,20,20,0,0.0
V__stable,gro_growthIncomeBeforeTax,20,20,0,0.0
V__stable,gro_growthIncomeTaxExpense,20,20,0,0.0
V__stable,gro_growthInterestExpense,20,20,0,0.0
V__stable,gro_growthInterestIncome,20,20,0,0.0
V__stable,gro_growthNetIncome,20,20,0,0.0
V__stable,gro_growthNetIncomeDeductions,20,20,0,0.0
V__stable,gro_growthNetIncomeFromContinuingOperations,20,20,0,0.0
V__stable,gro_growthNetInterestIncome,20,20,0,0.0
V__stable,gro_growthNonOperatingIncomeExcludingInterest,20,20,0,0.0
V__stable,gro_growthOperatingExpenses,20,20,0,0.0
V__stable,gro_growthOperatingIncome,20,20,0,0.0
V__stable,gro_growthOtherAdjustmentsToNetIncome,20,20,0,0.0
V__stable,gro_growthOtherExpenses,20,20,0,0.0
V__stable,gro_growthResearchAndDevelopmentExpenses,20,20,0,0.0
V__stable,gro_growthRevenue,20,20,0,0.0
V__stable,gro_growthSellingAndMarketingExpenses,20,20,0,0.0
V__stable,gro_growthTotalOtherIncomeExpensesNet,20,20,0,0.0
V__stable,gro_growthWeightedAverageShsOut,20,20,0,0.0
V__stable,gro_growthWeightedAverageShsOutDil,20,20,0,0.0
V__stable,gro_period,20,20,0,0.0
V__stable,gro_period_end,20,20,0,0.0
V__stable,gro_period_end_dt,20,20,0,0.0
V__stable,gro_reportedCurrency,20,20,0,0.0
V__stable,gro_symbol,20,20,0,0.0
V__stable,path_end,20,20,0,0.0
V__stable,path_start,20,20,0,0.0
V__stable,post_bdays,20,20,0,0.0
V__stable,pre_bdays,20,20,0,0.0
V__stable,pre_close_date,20,20,0,0.0
V__stable,sur_actual_ebit,20,20,0,0.0
V__stable,sur_actual_ebitda,20,20,0,0.0
V__stable,sur_actual_eps,20,20,0,0.0
V__stable,sur_actual_netIncome,20,20,0,0.0
V__stable,sur_actual_revenue,20,20,0,0.0
V__stable,sur_est_ebit,20,20,0,0.0
V__stable,sur_est_ebitda,20,20,0,0.0
V__stable,sur_est_eps,20,20,0,0.0
V__stable,sur_est_netIncome,20,20,0,0.0
V__stable,sur_est_revenue,20,20,0,0.0
V__stable,sur_period_end,20,20,0,0.0
V__stable,sur_period_end_dt,20,20,0,0.0
V__stable,sur_quarter_rank,20,20,0,0.0
V__stable,sur_surprise_ebit,20,20,0,0.0
V__stable,sur_surprise_ebit_pct,20,20,0,0.0
V__stable,sur_surprise_ebitda,20,20,0,0.0
V__stable,sur_surprise_ebitda_pct,20,20,0,0.0
V__stable,sur_surprise_eps,20,20,0,0.0
V__stable,sur_surprise_eps_pct,20,20,0,0.0
V__stable,sur_surprise_netIncome,20,20,0,0.0
V__stable,sur_surprise_netIncome_pct,20,20,0,0.0
V__stable,sur_surprise_revenue,20,20,0,0.0
V__stable,sur_surprise_revenue_pct,20,20,0,0.0
V__stable,ticker,20,20,0,0.0
WMT__lm_news_wide,day0_date,20,20,0,0.0
WMT__lm_news_wide,event_date,20,20,0,0.0
WMT__lm_news_wide,nw_lm_constr_prop__all,20,20,0,0.0
WMT__lm_news_wide,nw_lm_constr_prop__post,20,20,0,0.0
WMT__lm_news_wide,nw_lm_constr_prop__post_minus_pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_constr_prop__pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_lit_prop__all,20,20,0,0.0
WMT__lm_news_wide,nw_lm_lit_prop__post,20,20,0,0.0
WMT__lm_news_wide,nw_lm_lit_prop__post_minus_pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_lit_prop__pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_neg_prop__all,20,20,0,0.0
WMT__lm_news_wide,nw_lm_neg_prop__post,20,20,0,0.0
WMT__lm_news_wide,nw_lm_neg_prop__post_minus_pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_neg_prop__pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_pos_prop__all,20,20,0,0.0
WMT__lm_news_wide,nw_lm_pos_prop__post,20,20,0,0.0
WMT__lm_news_wide,nw_lm_pos_prop__post_minus_pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_pos_prop__pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_tone__all,20,20,0,0.0
WMT__lm_news_wide,nw_lm_tone__post,20,20,0,0.0
WMT__lm_news_wide,nw_lm_tone__post_minus_pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_tone__pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_unc_prop__all,20,20,0,0.0
WMT__lm_news_wide,nw_lm_unc_prop__post,20,20,0,0.0
WMT__lm_news_wide,nw_lm_unc_prop__post_minus_pre,20,20,0,0.0
WMT__lm_news_wide,nw_lm_unc_prop__pre,20,20,0,0.0
WMT__lm_news_wide,nw_n_tokens__all,20,20,0,0.0
WMT__lm_news_wide,nw_n_tokens__post,20,20,0,0.0
WMT__lm_news_wide,nw_n_tokens__pre,20,20,0,0.0
WMT__lm_news_wide,ticker,20,20,0,0.0
WMT__lm_tr_wide,day0_date,20,20,0,0.0
WMT__lm_tr_wide,event_date,20,20,0,0.0
WMT__lm_tr_wide,ticker,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_constr_prop__all__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_constr_prop__prepared__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_constr_prop__qa__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_lit_prop__all__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_lit_prop__prepared__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_lit_prop__qa__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_neg_prop__all__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_neg_prop__prepared__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_neg_prop__qa__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_pos_prop__all__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_pos_prop__prepared__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_pos_prop__qa__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_tone__all__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_tone__prepared__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_tone__qa__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_unc_prop__all__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_unc_prop__prepared__all,20,20,0,0.0
WMT__lm_tr_wide,tr_lm_unc_prop__qa__all,20,20,0,0.0
WMT__lm_tr_wide,tr_n_tokens__all__all,20,20,0,0.0
WMT__lm_tr_wide,tr_n_tokens__prepared__all,20,20,0,0.0
WMT__lm_tr_wide,tr_n_tokens__qa__all,20,20,0,0.0
WMT__panel,announce_timing,20,20,0,0.0
WMT__panel,car_mm_1q_m10_p10_pct,20,20,0,0.0
WMT__panel,car_mm_1q_m1_p1_pct,20,20,0,0.0
WMT__panel,car_mm_1q_m5_p5_pct,20,20,0,0.0
WMT__panel,car_mm_1q_p0_p10_pct,20,20,0,0.0
WMT__panel,car_mm_1q_p0_p1_pct,20,20,0,0.0
WMT__panel,car_mm_1q_p0_p5_pct,20,20,0,0.0
WMT__panel,car_mm_1y_m10_p10_pct,20,20,0,0.0
WMT__panel,car_mm_1y_m1_p1_pct,20,20,0,0.0
WMT__panel,car_mm_1y_m5_p5_pct,20,20,0,0.0
WMT__panel,car_mm_1y_p0_p10_pct,20,20,0,0.0
WMT__panel,car_mm_1y_p0_p1_pct,20,20,0,0.0
WMT__panel,car_mm_1y_p0_p5_pct,20,20,0,0.0
WMT__panel,car_simple_m10_p10_pct,20,20,0,0.0
WMT__panel,car_simple_m1_p1_pct,20,20,0,0.0
WMT__panel,car_simple_m5_p5_pct,20,20,0,0.0
WMT__panel,car_simple_p0_p10_pct,20,20,0,0.0
WMT__panel,car_simple_p0_p1_pct,20,20,0,0.0
WMT__panel,car_simple_p0_p5_pct,20,20,0,0.0
WMT__panel,day0_date,20,20,0,0.0
WMT__panel,dt_m1,20,20,0,0.0
WMT__panel,dt_m10,20,20,0,0.0
WMT__panel,dt_m5,20,20,0,0.0
WMT__panel,dt_p1,20,20,0,0.0
WMT__panel,dt_p10,20,20,0,0.0
WMT__panel,dt_p5,20,20,0,0.0
WMT__panel,est_date_x,20,20,0,0.0
WMT__panel,est_ebitAvg,20,20,0,0.0
WMT__panel,est_ebitHigh,20,20,0,0.0
WMT__panel,est_ebitLow,20,20,0,0.0
WMT__panel,est_ebitdaAvg,20,20,0,0.0
WMT__panel,est_ebitdaHigh,20,20,0,0.0
WMT__panel,est_ebitdaLow,20,20,0,0.0
WMT__panel,est_epsAvg,20,20,0,0.0
WMT__panel,est_epsHigh,20,20,0,0.0
WMT__panel,est_epsLow,20,20,0,0.0
WMT__panel,est_estimate_date_raw,20,20,0,0.0
WMT__panel,est_netIncomeAvg,20,20,0,0.0
WMT__panel,est_netIncomeHigh,20,20,0,0.0
WMT__panel,est_netIncomeLow,20,20,0,0.0
WMT__panel,est_numAnalystsEps,20,20,0,0.0
WMT__panel,est_numAnalystsRevenue,20,20,0,0.0
WMT__panel,est_period_end,20,20,0,0.0
WMT__panel,est_period_end_dt,20,20,0,0.0
WMT__panel,est_revenueAvg,20,20,0,0.0
WMT__panel,est_revenueHigh,20,20,0,0.0
WMT__panel,est_revenueLow,20,20,0,0.0
WMT__panel,est_sgaExpenseAvg,20,20,0,0.0
WMT__panel,est_sgaExpenseHigh,20,20,0,0.0
WMT__panel,est_sgaExpenseLow,20,20,0,0.0
WMT__panel,est_symbol,20,20,0,0.0
WMT__panel,event_date,20,20,0,0.0
WMT__panel,event_date_dt,20,20,0,0.0
WMT__panel,gro_date,20,20,0,0.0
WMT__panel,gro_fiscalYear,20,20,0,0.0
WMT__panel,gro_growthCostAndExpenses,20,20,0,0.0
WMT__panel,gro_growthCostOfRevenue,20,20,0,0.0
WMT__panel,gro_growthDepreciationAndAmortization,20,20,0,0.0
WMT__panel,gro_growthEBIT,20,20,0,0.0
WMT__panel,gro_growthEBITDA,20,20,0,0.0
WMT__panel,gro_growthEPS,20,20,0,0.0
WMT__panel,gro_growthEPSDiluted,20,20,0,0.0
WMT__panel,gro_growthGeneralAndAdministrativeExpenses,20,20,0,0.0
WMT__panel,gro_growthGrossProfit,20,20,0,0.0
WMT__panel,gro_growthGrossProfitRatio,20,20,0,0.0
WMT__panel,gro_growthIncomeBeforeTax,20,20,0,0.0
WMT__panel,gro_growthIncomeTaxExpense,20,20,0,0.0
WMT__panel,gro_growthInterestExpense,20,20,0,0.0
WMT__panel,gro_growthInterestIncome,20,20,0,0.0
WMT__panel,gro_growthNetIncome,20,20,0,0.0
WMT__panel,gro_growthNetIncomeDeductions,20,20,0,0.0
WMT__panel,gro_growthNetIncomeFromContinuingOperations,20,20,0,0.0
WMT__panel,gro_growthNetInterestIncome,20,20,0,0.0
WMT__panel,gro_growthNonOperatingIncomeExcludingInterest,20,20,0,0.0
WMT__panel,gro_growthOperatingExpenses,20,20,0,0.0
WMT__panel,gro_growthOperatingIncome,20,20,0,0.0
WMT__panel,gro_growthOtherAdjustmentsToNetIncome,20,20,0,0.0
WMT__panel,gro_growthOtherExpenses,20,20,0,0.0
WMT__panel,gro_growthResearchAndDevelopmentExpenses,20,20,0,0.0
WMT__panel,gro_growthRevenue,20,20,0,0.0
WMT__panel,gro_growthSellingAndMarketingExpenses,20,20,0,0.0
WMT__panel,gro_growthTotalOtherIncomeExpensesNet,20,20,0,0.0
WMT__panel,gro_growthWeightedAverageShsOut,20,20,0,0.0
